ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 404
	Normal: 266 	Prefetch: 138
Row Hammers (WRITE INSTIGATED): 0
	Normal: 0 	Prefetch: 0	Writeback: 0
Row Hammers (REFRESH INSTIGATED): 112
Total Row Hammers: 516
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 0.0228882%
####################################################################################################
Refreshes: 1
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 0
Victim Writes: 0
Lost Hammers: 48
	To Refresh: 48 	To Access: 0
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Limit: Access 	Highest Single-Cycle Hammers(6253)/(Normal:Prefetch:Writeback): 6 (2:4:0) 	Lost Hammers/(Refresh:Access): 6 (0:6) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(18765)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(15859)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(14785)/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(12132)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(15867)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(16367)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(16367)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(15867)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(11466)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(11466)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(12132)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(9681)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(14785)/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(15353)/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(15353)/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(6606)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(6606)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8708)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8708)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(6257)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(6257)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8505)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(8505)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(9681)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (0:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(18639)/(Normal:Prefetch:Writeback): 1 (0:1:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (0:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(18639)/(Normal:Prefetch:Writeback): 1 (0:1:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(18684)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(18684)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(18511)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(18511)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(18515)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(18515)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x49	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(8482)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(8482)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(18600)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(18600)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
####################################################################################################
