ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 510
	Normal: 296 	Prefetch: 214
Row Hammers (WRITE INSTIGATED): 0
	Normal: 0 	Prefetch: 0	Writeback: 0
Row Hammers (REFRESH INSTIGATED): 0
Total Row Hammers: 510
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 0.0247955%
####################################################################################################
Refreshes: 0
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 0
Victim Writes: 0
Lost Hammers: 0
	To Refresh: 0 	To Access: 0
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x47	Lifetime Hammers/(Normal:Prefetch:Writeback): 8 (2:6:0) 	Limit: Access 	Highest Single-Cycle Hammers(2243)/(Normal:Prefetch:Writeback): 8 (2:6:0) 	Lost Hammers/(Refresh:Access): 8 (0:8) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2290)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2290)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2034)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2034)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1906)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1808)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1808)/(Normal:Prefetch:Writeback): 3 (3:0:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1914)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1914)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(1906)/(Normal:Prefetch:Writeback): 3 (2:1:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (0:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(4582)/(Normal:Prefetch:Writeback): 3 (0:3:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 3 (0:3:0) 	Limit: Access 	Highest Single-Cycle Hammers(4582)/(Normal:Prefetch:Writeback): 3 (0:3:0) 	Lost Hammers/(Refresh:Access): 3 (0:3) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(4423)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2303)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(4423)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1588)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1588)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2277)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2277)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1821)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1821)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1610)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1610)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2383)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(5970)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(5970)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(4594)/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2307)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2307)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Limit: Access 	Highest Single-Cycle Hammers(4594)/(Normal:Prefetch:Writeback): 2 (0:2:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2214)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2214)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(4091)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x3f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2383)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1584)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1584)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x57	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2897)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x59	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(2897)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(2303)/(Normal:Prefetch:Writeback): 2 (2:0:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x41	Lifetime Hammers/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(4091)/(Normal:Prefetch:Writeback): 2 (1:1:0) 	Lost Hammers/(Refresh:Access): 2 (0:2) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x61	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (0:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(7675)/(Normal:Prefetch:Writeback): 1 (0:1:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (0:1:0) 	Limit: Access 	Highest Single-Cycle Hammers(7675)/(Normal:Prefetch:Writeback): 1 (0:1:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1898)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0x2	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1898)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x51	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1580)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x4f	Lifetime Hammers/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Limit: Access 	Highest Single-Cycle Hammers(1580)/(Normal:Prefetch:Writeback): 1 (1:0:0) 	Lost Hammers/(Refresh:Access): 1 (0:1) 
####################################################################################################
