ROW-HAMMER STATISTICS
####################################################################################################
Row Hammers (READ INSTIGATED): 147010
	Normal: 72324 	Prefetch: 74686
Row Hammers (WRITE INSTIGATED): 17810
	Normal: 0 	Prefetch: 0	Writeback: 17810
Row Hammers (REFRESH INSTIGATED): 726512
Total Row Hammers: 891332
####################################################################################################
Channels: 1
Ranks: 1
Banks: 16
Rows: 32768
Columns: 1024
Address Space Used: 1.11008%
####################################################################################################
Refreshes: 5676
Rows Per Refresh: 4
Refresh Cycles: 0
####################################################################################################
Victim Reads: 2899
Victim Writes: 11
Lost Hammers: 366158
	To Refresh: 363248 	To Access: 2910
####################################################################################################
Stats by Row
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x5f	Lifetime Hammers/(Normal:Prefetch:Writeback): 117 (28:85:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 116 (27:85:4) 	Lost Hammers/(Refresh:Access): 117 (1:116) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x281	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (18:22:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (17:22:1) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x527	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (5:36:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (4:36:0) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0xd7	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (24:14:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (23:14:3) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x529	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (5:36:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (4:36:0) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x3d9	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (25:11:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (24:11:5) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x109	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (21:14:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (20:14:6) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x81	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (19:11:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (18:11:11) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x2b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (27:9:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (26:9:5) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x197	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (19:15:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (18:15:7) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x7f	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (19:11:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (18:11:11) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x2ff	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (17:20:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (16:20:4) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x91	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (25:12:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (24:12:4) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x199	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (19:15:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (18:15:7) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x301	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (17:20:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (16:20:4) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x441	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (22:10:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (21:10:9) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x3d7	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (25:11:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (24:11:5) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x3e1	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (15:20:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (14:20:6) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x79	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (25:3:13) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (24:3:13) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x1e1	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (14:18:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (13:18:9) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x43f	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (22:10:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (21:10:9) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x2b9	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (27:9:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (26:9:5) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x107	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (21:14:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (20:14:6) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x2c9	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (20:14:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (19:14:7) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x6f	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (31:5:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (30:5:5) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0xd9	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (24:14:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (23:14:3) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x209	Lifetime Hammers/(Normal:Prefetch:Writeback): 41 (13:23:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 40 (12:23:5) 	Lost Hammers/(Refresh:Access): 41 (1:40) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x441	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (28:7:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (27:7:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x1b9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (9:26:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (8:26:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x39f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (17:8:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (16:8:15) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x3a1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (17:8:15) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (16:8:15) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x417	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (19:18:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (18:18:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x199	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (15:17:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (14:17:8) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x297	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:26:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:26:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x8f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (25:10:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (24:10:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x24f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:22:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:22:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x251	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (13:22:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (12:22:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x1e9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (20:16:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (19:16:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x0	Row: 0x1e1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (18:15:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (17:15:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x91	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (25:10:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (24:10:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x5	Row: 0x299	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (16:23:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (15:23:1) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x147	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (18:22:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (17:22:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x2cf	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (26:10:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (25:10:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0xf7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (26:10:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (25:10:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0xf9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (26:10:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (25:10:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x197	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (15:17:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (14:17:8) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x259	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (26:8:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (25:8:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xe	Row: 0x417	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:19:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:19:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x299	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:26:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:26:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x1b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (9:26:5) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (8:26:5) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0x139	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (25:11:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (24:11:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x1af	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (14:23:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (13:23:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x219	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:23:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:23:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x1f1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (12:27:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (11:27:1) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x1ef	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (12:27:1) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (11:27:1) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0xd7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (25:11:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (24:11:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x211	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (15:17:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (14:17:8) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xb	Row: 0xd9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (25:11:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (24:11:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x16f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (16:22:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (15:22:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x43f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (23:11:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (22:11:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x171	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (16:22:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (15:22:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0xd1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:12:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:12:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x1	Row: 0x77	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (28:1:11) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (27:1:11) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0xcf	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:12:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:12:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x1a1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (15:19:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (14:19:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x9	Row: 0x19f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (15:19:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (14:19:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xf	Row: 0x419	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (19:18:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (18:18:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x8	Row: 0x221	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:27:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:27:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x81	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:10:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:10:9) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x257	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (26:8:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (25:8:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x3	Row: 0x1b1	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (14:23:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (13:23:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x2ff	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (23:15:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (22:15:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x229	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (10:23:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (9:23:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x227	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (10:23:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (9:23:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x22f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (14:20:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (13:20:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x5b9	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (17:23:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (16:23:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x231	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (14:20:6) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (13:20:6) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x301	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (23:15:2) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (22:15:2) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x20f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (15:17:8) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (14:17:8) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x219	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:26:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:26:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x4	Row: 0x217	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (11:26:3) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (10:26:3) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x161	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (20:16:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (19:16:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xc	Row: 0x15f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (20:16:4) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (19:16:4) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x7	Row: 0x7f	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (21:10:9) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (20:10:9) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0x6	Row: 0x527	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (10:30:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (9:30:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xa	Row: 0x109	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (19:14:7) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (18:14:7) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
	Channel: 0x0	Rank: 0x0	Bank: 0xd	Row: 0x5b7	Lifetime Hammers/(Normal:Prefetch:Writeback): 40 (17:23:0) 	Limit: Access 	Highest Single-Cycle Hammers(0)/(Normal:Prefetch:Writeback): 39 (16:23:0) 	Lost Hammers/(Refresh:Access): 40 (1:39) 
